name,code,eye,mouth,color,body,ear,tail,type,eyeComb,mouthComb,colorComb,bodyComb,earComb,tailComb
布脑斧,25/09/15/25/15/25_1,豆豆眼,咬唇,阴阳双生,橘里橘气,姜汁撞奶,葡萄软糖,狸花,天真无邪+浩然正气,哒卟溜+不可思议,浅棕虎斑+两撇八字,红豆奶茶+一杯可可,芝麻汤圆+烤可可豆,烤橘子+灰芦苇丛
鬼马精灵,20/20/25/07/07/15_1,繁星点点,傲娇,心心相印,极黑骇客,无月夜行,蓝雪花开,狸花,灵动妩媚+浩然正气,非愉悦状态+可可爱爱,深棕虎斑+两撇八字,橙味酸奶+牛奶咖啡,橘子奶糖+芝麻汤圆,甜心公主+灰芦苇丛
猫老大,08/08/11/20/09/07_1,有点丧,大猫开心,热血传奇,樱花布丁,芋泥波波,鲜芋奶茶,狸花,呆头呆脑+灵动妩媚,哒卟溜+非愉悦状态,浅棕虎斑+三花咖啡,冬日暖阳+一杯可可,橘子奶糖+粉色恋歌,盐焗虾仁+甜心公主
姜饼驯鹿,13/10/20/13/08/10_1,晕晕乎乎,痞里痞气,斑马面条,烟雨青蓝,喵喵奶糖,暗影永随,狸花,健气阳光+天真无邪,哒卟溜+可可爱爱,三花咖啡+两撇八字,牛奶咖啡+红豆奶茶,橘子奶糖+豆沙栗子馅,盐焗虾仁+灰芦苇丛
猫咪教父,25/07/10/09/11/11_1,豆豆眼,略略略,一块曲奇,丁香长巷,冰葡美式,焦糖烤橘,狸花,天真无邪+浩然正气,哒卟溜+有点意思,三花牛奶+两撇八字,橙味酸奶+红豆奶茶,芝麻汤圆+豆沙栗子馅,甜心公主+一勺可可
混血王子,11/17/07/25/15/20_1,我超强,大猫生气,一圈蒙眼,橘里橘气,姜汁撞奶,蜂蜜奶油,狸花,健气阳光+灵动妩媚,非愉悦状态+不可思议,三花牛奶+浅棕虎斑,红豆奶茶+一杯可可,芝麻汤圆+烤可可豆,一勺可可+灰芦苇丛
称霸武林,07/09/13/11/20/17_1,微微一笑,咬唇,经典老花,巧克葡萄,樱雨绵绵,流樱漫漫,狸花,呆头呆脑+健气阳光,哒卟溜+不可思议,浅棕虎斑+深棕虎斑,牛奶咖啡+冬日暖阳,豆沙栗子馅+烤可可豆,一勺可可+烤橘子
恐龙幼崽,15/13/17/15/13/25_1,一见倾心,开开心心,万物生长,一颗蛋黄,蓝天白云,葡萄软糖,狸花,健气阳光+浩然正气,有点意思+不可思议,三花咖啡+深棕虎斑,牛奶咖啡+一杯可可,芝麻汤圆+粉色恋歌,烤橘子+灰芦苇丛
努力猫猫,25/20/13/13/25/15_1,豆豆眼,傲娇,经典老花,烟雨青蓝,大橘为重,蓝雪花开,狸花,天真无邪+浩然正气,非愉悦状态+可可爱爱,浅棕虎斑+深棕虎斑,牛奶咖啡+红豆奶茶,粉色恋歌+烤可可豆,甜心公主+灰芦苇丛
南北粽子,09/08/25/11/08/10_1,猫猫震惊,大猫开心,心心相印,巧克葡萄,喵喵奶糖,暗影永随,狸花,呆头呆脑+天真无邪,哒卟溜+非愉悦状态,深棕虎斑+两撇八字,牛奶咖啡+冬日暖阳,橘子奶糖+豆沙栗子馅,盐焗虾仁+灰芦苇丛
